Data_Hora;Pot_Gerador_MW;Pot_Reator_MW
16/06/2020;1147,64001;3264,73706
16/06/2020 00:10:00;1147,89905;3253,06592
16/06/2020 00:20:00;1147,64001;3238,51611
16/06/2020 00:30:00;1148,15906;3256,04102
16/06/2020 00:40:00;1148,41797;3247,87988
16/06/2020 00:50:00;1148,80701;3265,22607
16/06/2020 01:00:00;1148,677;3251,22803
16/06/2020 01:10:00;1147,25;3260,56299
16/06/2020 01:20:00;1148,54797;3252,98291
16/06/2020 01:30:00;1148,02905;3251,05005
16/06/2020 01:40:00;1148,15906;3246,35596
16/06/2020 01:50:00;1148,28796;3265,11206
16/06/2020 02:00:00;1148,15906;3242,58789
16/06/2020 02:10:00;1148,28796;3237,36694
16/06/2020 02:20:00;1148,41797;3236,29004
16/06/2020 02:30:00;1148,15906;3270,21997
16/06/2020 02:40:00;1148,28796;3260,61792
16/06/2020 02:50:00;1149,19604;3250,2229
16/06/2020 03:00:00;1148,54797;3249,15088
16/06/2020 03:10:00;1147,51001;3264,16602
16/06/2020 03:20:00;1148,54797;3245,21411
16/06/2020 03:30:00;1148,15906;3242,75293
16/06/2020 03:40:00;1149,71497;3268,91895
16/06/2020 03:50:00;1148,02905;3258,13501
16/06/2020 04:00:00;1148,54797;3234,83301
16/06/2020 04:10:00;1147,64001;3257,2959
16/06/2020 04:20:00;1149,06702;3250,21094
16/06/2020 04:30:00;1143,099;3240,8689
16/06/2020 04:40:00;1144,00696;3235,07788
16/06/2020 04:50:00;1143,229;3241,15088
16/06/2020 05:00:00;1142,19104;3236,71606
16/06/2020 05:10:00;1143,229;3233,74512
16/06/2020 05:20:00;1142,44995;3258,50391
16/06/2020 05:30:00;1141,672;3255,66406
16/06/2020 05:40:00;1142,19104;3232,52393
16/06/2020 05:50:00;1142,19104;3246,33398
16/06/2020 06:00:00;1141,41199;3228,24609
16/06/2020 06:10:00;1141,54199;3236,80908
16/06/2020 06:20:00;1141,54199;3231,0271
16/06/2020 06:30:00;1141,41199;3244,1001
16/06/2020 06:40:00;1141,672;3241,66797
16/06/2020 06:50:00;1142,57996;3228,12695
16/06/2020 07:00:00;1142,44995;3227,64111
16/06/2020 07:10:00;1141,28296;3206,33203
16/06/2020 07:20:00;1142,06104;3238,83301
16/06/2020 07:30:00;1141,802;3226,89111
16/06/2020 07:40:00;1142,06104;3236,94702
16/06/2020 07:50:00;1141,93103;3249,28809
16/06/2020 08:00:00;1143,229;3240,90991
16/06/2020 08:10:00;1141,41199;3236,3811
16/06/2020 08:20:00;1142,57996;3237,39111
16/06/2020 08:30:00;1142,57996;3221,12305
16/06/2020 08:40:00;1141,672;3234,88599
16/06/2020 08:50:00;1141,15295;3233,70898
16/06/2020 09:00:00;1143,35803;3229,23511
16/06/2020 09:10:00;1142,31995;3247,44604
16/06/2020 09:20:00;1141,28296;3234,41089
16/06/2020 09:30:00;1141,672;3262,59302
16/06/2020 09:40:00;1142,83899;3236,06104
16/06/2020 09:50:00;1142,70996;3238,05811
16/06/2020 10:00:00;1142,31995;3217,1499
16/06/2020 10:10:00;1142,70996;3243,57397
16/06/2020 10:20:00;1140,11499;3247,1311
16/06/2020 10:30:00;1142,70996;3226,73608
16/06/2020 10:40:00;1142,96899;3240,6001
16/06/2020 10:50:00;1142,44995;3232,58203
16/06/2020 11:00:00;1142,19104;3241,74902
16/06/2020 11:10:00;1142,44995;3223,03003
16/06/2020 11:20:00;1142,19104;3240,54004
16/06/2020 11:30:00;1143,48804;3235,42407
16/06/2020 11:40:00;1143,229;3239,16211
16/06/2020 11:50:00;1143,35803;3220,06201
16/06/2020 12:00:00;1144,00696;3252,01709
16/06/2020 12:10:00;1142,31995;3227,93994
16/06/2020 12:20:00;1142,57996;3246,927
16/06/2020 12:30:00;1141,41199;3220,55396
16/06/2020 12:40:00;1142,96899;3240,80688
16/06/2020 12:50:00;1143,229;3250,17603
16/06/2020 13:00:00;1142,44995;3226,62012
16/06/2020 13:10:00;1143,099;3228,06592
16/06/2020 13:20:00;1141,54199;3232,93188
16/06/2020 13:30:00;1142,96899;3226,20508
16/06/2020 13:40:00;1142,31995;3241,68896
16/06/2020 13:50:00;1142,57996;3258,62207
16/06/2020 14:00:00;1142,06104;3235,91406
16/06/2020 14:10:00;1144,00696;3225,97998
16/06/2020 14:20:00;1141,54199;3258,15991
16/06/2020 14:30:00;1142,19104;3233,70508
16/06/2020 14:40:00;1141,802;3245,57007
16/06/2020 14:50:00;1140,37402;3240,50903
16/06/2020 15:00:00;1143,74805;3230,68701
16/06/2020 15:10:00;1142,70996;3252,06396
16/06/2020 15:20:00;1143,099;3222,75708
16/06/2020 15:30:00;1142,83899;3253,41211
16/06/2020 15:40:00;1141,672;3217,49097
16/06/2020 15:50:00;1141,93103;3237,98389
16/06/2020 16:00:00;1143,74805;3221,396
16/06/2020 16:10:00;1143,229;3232,86792
16/06/2020 16:20:00;1142,44995;3249,93799
16/06/2020 16:30:00;1142,70996;3232,96899
16/06/2020 16:40:00;1143,74805;3244,87891
16/06/2020 16:50:00;1142,06104;3240,84399
16/06/2020 17:00:00;1142,57996;3239,09204
16/06/2020 17:10:00;1142,96899;3236,13599
16/06/2020 17:20:00;1142,57996;3252,5249
16/06/2020 17:30:00;1141,41199;3221,62012
16/06/2020 17:40:00;1141,02295;3239,68799
16/06/2020 17:50:00;1143,35803;3228,1521
16/06/2020 18:00:00;1142,19104;3236,53906
16/06/2020 18:10:00;1141,802;3241,11694
16/06/2020 18:20:00;1142,31995;3245,78906
16/06/2020 18:30:00;1142,31995;3249,98389
16/06/2020 18:40:00;1142,70996;3242,81592
16/06/2020 18:50:00;1142,44995;3238,28491
16/06/2020 19:00:00;1141,41199;3214,6311
16/06/2020 19:10:00;1143,48804;3239,95288
16/06/2020 19:20:00;1144,396;3253,41211
16/06/2020 19:30:00;1141,93103;3235,60498
16/06/2020 19:40:00;1142,96899;3231,15796
16/06/2020 19:50:00;1141,802;3245,10596
16/06/2020 20:00:00;1142,83899;3241,75098
16/06/2020 20:10:00;1142,83899;3229,23291
16/06/2020 20:20:00;1141,93103;3225,17505
16/06/2020 20:30:00;1145,69299;3247,95093
16/06/2020 20:40:00;1141,54199;3225,09692
16/06/2020 20:50:00;1141,802;3242,09399
16/06/2020 21:00:00;1142,19104;3236,16699
16/06/2020 21:10:00;1142,96899;3243,28809
16/06/2020 21:20:00;1142,06104;3227,2019
16/06/2020 21:30:00;1142,31995;3244,22705
16/06/2020 21:40:00;1142,57996;3241,93311
16/06/2020 21:50:00;1144,65601;3233,00708
16/06/2020 22:00:00;1143,099;3249,38794
16/06/2020 22:10:00;1145,17505;3240,3291
16/06/2020 22:20:00;1141,802;3242,05298
16/06/2020 22:30:00;1142,06104;3236,70605
16/06/2020 22:40:00;1142,19104;3230,60303
16/06/2020 22:50:00;1143,35803;3225,35107
16/06/2020 23:00:00;1142,57996;3234,26709
16/06/2020 23:10:00;1142,70996;3228,72803
16/06/2020 23:20:00;1142,44995;3228,57495
16/06/2020 23:30:00;1142,57996;3230,37402
16/06/2020 23:40:00;1142,44995;3231,83789
16/06/2020 23:50:00;1141,28296;3258,19702
17/06/2020;1141,93103;3234,40894
17/06/2020 00:10:00;1141,02295;3226,69409
17/06/2020 00:20:00;1142,83899;3220,17896
17/06/2020 00:30:00;1142,19104;3249,36401
17/06/2020 00:40:00;1144,00696;3239,24902
17/06/2020 00:50:00;1141,93103;3240,32104
17/06/2020 01:00:00;1141,93103;3233,75293
17/06/2020 01:10:00;1142,31995;3242,53198
17/06/2020 01:20:00;1141,802;3234,79199
17/06/2020 01:30:00;1142,57996;3230,16797
17/06/2020 01:40:00;1141,41199;3249,198
17/06/2020 01:50:00;1142,19104;3228,68994
17/06/2020 02:00:00;1142,70996;3235,03906
17/06/2020 02:10:00;1142,44995;3213,96899
17/06/2020 02:20:00;1143,099;3238,03711
17/06/2020 02:30:00;1141,41199;3227,90991
17/06/2020 02:40:00;1141,28296;3244,9021
17/06/2020 02:50:00;1142,96899;3246,17505
17/06/2020 03:00:00;1142,31995;3244,01611
17/06/2020 03:10:00;1141,54199;3233,33911
17/06/2020 03:20:00;1142,57996;3238,99902
17/06/2020 03:30:00;1143,229;3254,14209
17/06/2020 03:40:00;1141,672;3244,84497
17/06/2020 03:50:00;1143,61804;3250,03711
17/06/2020 04:00:00;1142,57996;3234,09009
17/06/2020 04:10:00;1142,31995;3230,3269
17/06/2020 04:20:00;1142,31995;3214,23389
17/06/2020 04:30:00;1142,70996;3243,68311
17/06/2020 04:40:00;1141,672;3225,24194
17/06/2020 04:50:00;1142,44995;3238,8479
17/06/2020 05:00:00;1141,15295;3230,40698
17/06/2020 05:10:00;1142,44995;3245,96802
17/06/2020 05:20:00;1142,70996;3233,43408
17/06/2020 05:30:00;1143,74805;3215,76709
17/06/2020 05:40:00;1141,54199;3251,46704
17/06/2020 05:50:00;1142,96899;3247,0769
17/06/2020 06:00:00;1142,06104;3246,34399
17/06/2020 06:10:00;1143,48804;3237,90405
17/06/2020 06:20:00;1143,229;3243,06494
17/06/2020 06:30:00;1142,96899;3231,96094
17/06/2020 06:40:00;1143,099;3240,37793
17/06/2020 06:50:00;1143,74805;3235,50195
17/06/2020 07:00:00;1142,44995;3252,08789
17/06/2020 07:10:00;1144,396;3263,10498
17/06/2020 07:20:00;1142,57996;3239,54199
17/06/2020 07:30:00;1142,44995;3233,81592
17/06/2020 07:40:00;1142,31995;3220,40991
17/06/2020 07:50:00;1142,57996;3227,92505
17/06/2020 08:00:00;1141,672;3234,64893
17/06/2020 08:10:00;1142,83899;3236,84912
17/06/2020 08:20:00;1142,83899;3232,18994
17/06/2020 08:30:00;1141,41199;3235,99194
17/06/2020 08:40:00;1142,83899;3226,64697
17/06/2020 08:50:00;1142,44995;3246,52197
17/06/2020 09:00:00;1142,19104;3226,77808
17/06/2020 09:10:00;1141,54199;3221,229
17/06/2020 09:20:00;1142,44995;3229,51904
17/06/2020 09:30:00;1142,83899;3241,46997
17/06/2020 09:40:00;1141,802;3230,52197
17/06/2020 09:50:00;1141,54199;3248,53809
17/06/2020 10:00:00;1143,099;3242,57397
17/06/2020 10:10:00;1141,93103;3240,15503
17/06/2020 10:20:00;1142,96899;3237,92798
17/06/2020 10:30:00;1142,57996;3231,31104
17/06/2020 10:40:00;1143,099;3238,73706
17/06/2020 10:50:00;1142,31995;3248,70093
17/06/2020 11:00:00;1143,48804;3231,69995
17/06/2020 11:10:00;1142,57996;3231,70703
17/06/2020 11:20:00;1141,54199;3246,88599
17/06/2020 11:30:00;1141,54199;3227,22705
17/06/2020 11:40:00;1142,06104;3233,13501
17/06/2020 11:50:00;1143,099;3227,21191
17/06/2020 12:00:00;1142,57996;3255,13599
17/06/2020 12:10:00;1142,96899;3225,81201
17/06/2020 12:20:00;1141,15295;3231,2981
17/06/2020 12:30:00;1142,19104;3251,72705
17/06/2020 12:40:00;1142,06104;3220,99902
17/06/2020 12:50:00;1142,96899;3241,16089
17/06/2020 13:00:00;1141,802;3246,96509
17/06/2020 13:10:00;1143,099;3219,5271
17/06/2020 13:20:00;1141,93103;3238,71191
17/06/2020 13:30:00;1141,93103;3239,09204
17/06/2020 13:40:00;1141,93103;3242,59302
17/06/2020 13:50:00;1141,802;3233,96606
17/06/2020 14:00:00;1142,19104;3245,48389
17/06/2020 14:10:00;1145,69299;3238,74707
17/06/2020 14:20:00;1144,26599;3258,86206
17/06/2020 14:30:00;1142,31995;3248,30688
17/06/2020 14:40:00;1142,83899;3246,57397
17/06/2020 14:50:00;1143,099;3249,35205
17/06/2020 15:00:00;1143,099;3235,66797
17/06/2020 15:10:00;1142,31995;3247,56201
17/06/2020 15:20:00;1145,43396;3241,0249
17/06/2020 15:30:00;1143,35803;3245,83008
17/06/2020 15:40:00;1144,78503;3226,95703
17/06/2020 15:50:00;1144,65601;3218,4541
17/06/2020 16:00:00;1144,65601;3241,04102
17/06/2020 16:10:00;1142,96899;3227,77002
17/06/2020 16:20:00;1142,44995;3254,06104
17/06/2020 16:30:00;1143,61804;3244,68604
17/06/2020 16:40:00;1143,61804;3239,62402
17/06/2020 16:50:00;1142,06104;3262,90308
17/06/2020 17:00:00;1141,54199;3227,77197
17/06/2020 17:10:00;1143,099;3233,45093
17/06/2020 17:20:00;1141,93103;3219,69604
17/06/2020 17:30:00;1143,35803;3239,77905
17/06/2020 17:40:00;1143,74805;3240,1709
17/06/2020 17:50:00;1142,44995;3221,68701
17/06/2020 18:00:00;1143,87695;3255,93799
17/06/2020 18:10:00;1143,099;3232,11304
17/06/2020 18:20:00;1143,099;3234,28589
17/06/2020 18:30:00;1142,44995;3229,29395
17/06/2020 18:40:00;1142,19104;3217,70288
17/06/2020 18:50:00;1143,48804;3239,82104
17/06/2020 19:00:00;1143,229;3229,0249
17/06/2020 19:10:00;1141,93103;3239,22607
17/06/2020 19:20:00;1142,44995;3237,896
17/06/2020 19:30:00;1142,57996;3243,79004
17/06/2020 19:40:00;1143,35803;3235,41309
17/06/2020 19:50:00;1143,229;3250,25806
17/06/2020 20:00:00;1144,526;3218,75195
17/06/2020 20:10:00;1144,00696;3254,86108
17/06/2020 20:20:00;1143,48804;3238,45508
17/06/2020 20:30:00;1145,17505;3219,12109
17/06/2020 20:40:00;1145,04504;3236,17407
17/06/2020 20:50:00;1142,83899;3240,12891
17/06/2020 21:00:00;1143,35803;3247,67407
17/06/2020 21:10:00;1143,229;3244,84497
17/06/2020 21:20:00;1142,83899;3242,85596
17/06/2020 21:30:00;1143,35803;3241,89404
17/06/2020 21:40:00;1144,26599;3217,66504
17/06/2020 21:50:00;1143,61804;3230,63599
17/06/2020 22:00:00;1143,74805;3234,72412
17/06/2020 22:10:00;1143,48804;3239,82104
17/06/2020 22:20:00;1143,229;3246,11206
17/06/2020 22:30:00;1143,229;3252,39893
17/06/2020 22:40:00;1142,96899;3254,30103
17/06/2020 22:50:00;1143,48804;3236,20288
17/06/2020 23:00:00;1143,48804;3213,79297
17/06/2020 23:10:00;1143,87695;3230,08105
17/06/2020 23:20:00;1143,35803;3223,46094
17/06/2020 23:30:00;1143,61804;3238,00903
17/06/2020 23:40:00;1141,802;3247,01709
17/06/2020 23:50:00;1143,48804;3223,87598
18/06/2020;1143,35803;3250,57788
18/06/2020 00:10:00;1142,44995;3244,67993
18/06/2020 00:20:00;1143,61804;3250,05688
18/06/2020 00:30:00;1143,48804;3235,83301
18/06/2020 00:40:00;1138,81799;3208,23706
18/06/2020 00:50:00;1139,20703;3216,979
18/06/2020 01:00:00;1138,55798;3235,12402
18/06/2020 01:10:00;1137,52002;3238,92896
18/06/2020 01:20:00;1136,87195;3216,70801
18/06/2020 01:30:00;1139,07703;3215,05298
18/06/2020 01:40:00;1138,42798;3238,72095
18/06/2020 01:50:00;1137,65002;3235,7959
18/06/2020 02:00:00;1137,52002;3217,53394
18/06/2020 02:10:00;1138,16895;3224,01099
18/06/2020 02:20:00;1137,52002;3229,63892
18/06/2020 02:30:00;1137,13098;3217,34399
18/06/2020 02:40:00;1138,03894;3233,80298
18/06/2020 02:50:00;1136,87195;3231,87012
18/06/2020 03:00:00;1138,42798;3230,26196
18/06/2020 03:10:00;1137,78003;3227,06909
18/06/2020 03:20:00;1137,65002;3220,60205
18/06/2020 03:30:00;1138,16895;3235,20801
18/06/2020 03:40:00;1137,65002;3233,69702
18/06/2020 03:50:00;1138,55798;3218,73999
18/06/2020 04:00:00;1138,94702;3238,52588
18/06/2020 04:10:00;1138,03894;3228,64404
18/06/2020 04:20:00;1138,42798;3229,81299
18/06/2020 04:30:00;1138,29895;3239,81494
18/06/2020 04:40:00;1137,78003;3244,625
18/06/2020 04:50:00;1138,42798;3221,19092
18/06/2020 05:00:00;1138,42798;3218,36499
18/06/2020 05:10:00;1137,00098;3235,2749
18/06/2020 05:20:00;1138,42798;3231,52393
18/06/2020 05:30:00;1138,03894;3216,64795
18/06/2020 05:40:00;1133,75806;3205,5979
18/06/2020 05:50:00;1134,01697;3219,11401
18/06/2020 06:00:00;1132,45996;3215,89111
18/06/2020 06:10:00;1131,68201;3200,24609
18/06/2020 06:20:00;1132,07104;3192,23291
18/06/2020 06:30:00;1132,45996;3196,19604
18/06/2020 06:40:00;1133,23901;3222,13306
18/06/2020 06:50:00;1133,36902;3209,25195
18/06/2020 07:00:00;1133,75806;3190,51001
18/06/2020 07:10:00;1132,71997;3226,0061
18/06/2020 07:20:00;1132,71997;3220,96997
18/06/2020 07:30:00;1132,33105;3212,89893
18/06/2020 07:40:00;1133,10901;3183,35889
18/06/2020 07:50:00;1131,68201;3214,48804
18/06/2020 08:00:00;1132,84998;3223,33789
18/06/2020 08:10:00;1132,20105;3223,73291
18/06/2020 08:20:00;1133,36902;3235,69189
18/06/2020 08:30:00;1132,979;3205,01392
18/06/2020 08:40:00;1132,979;3211,05493
18/06/2020 08:50:00;1132,20105;3209,35303
18/06/2020 09:00:00;1132,58997;3207,43604
18/06/2020 09:10:00;1133,36902;3202,65894
18/06/2020 09:20:00;1133,23901;3211,41895
18/06/2020 09:30:00;1133,23901;3227,57593
18/06/2020 09:40:00;1131,42297;3214,24292
18/06/2020 09:50:00;1131,16296;3224,36792
18/06/2020 10:00:00;1131,42297;3211,05591
18/06/2020 10:10:00;1130,64404;3223,26904
18/06/2020 10:20:00;1131,42297;3208,06201
18/06/2020 10:30:00;1131,16296;3222,98096
18/06/2020 10:40:00;1131,81201;3227,47607
18/06/2020 10:50:00;1114,68701;3151,25391
18/06/2020 11:00:00;1116,24402;3165,229
18/06/2020 11:10:00;1116,11401;3177,10596
18/06/2020 11:20:00;1114,03796;3166,76807
18/06/2020 11:30:00;1114,55701;3196,53003
18/06/2020 11:40:00;1115,33496;3164,99194
18/06/2020 11:50:00;1115,07605;3193,39404
18/06/2020 12:00:00;1113,77905;3176,39502
18/06/2020 12:10:00;1114,94604;3178,20508
18/06/2020 12:20:00;1115,07605;3148,62305
18/06/2020 12:30:00;1115,72498;3184,48706
18/06/2020 12:40:00;1113,90796;3156,84106
18/06/2020 12:50:00;1114,55701;3171,19507
18/06/2020 13:00:00;1114,29797;3162,41699
18/06/2020 13:10:00;1115,33496;3165,63892
18/06/2020 13:20:00;1114,29797;3177,198
18/06/2020 13:30:00;1114,16797;3172,33691
18/06/2020 13:40:00;1113;3172,61499
18/06/2020 13:50:00;1113,64905;3164,74609
18/06/2020 14:00:00;1114,16797;3169,84302
18/06/2020 14:10:00;1115,59497;3184,52295
18/06/2020 14:20:00;1114,16797;3164,29492
18/06/2020 14:30:00;1115,20605;3176,18604
18/06/2020 14:40:00;1114,55701;3171,65308
18/06/2020 14:50:00;1113,90796;3162,63892
18/06/2020 15:00:00;1114,29797;3166,7229
18/06/2020 15:10:00;1113,38904;3164,06006
18/06/2020 15:20:00;1113,38904;3154,34399
18/06/2020 15:30:00;1112,74097;3177,63208
18/06/2020 15:40:00;1114,03796;3165,75098
18/06/2020 15:50:00;1114,94604;3149,01611
18/06/2020 16:00:00;1113,51904;3169,927
18/06/2020 16:10:00;1115,854;3173,20288
18/06/2020 16:20:00;1112,74097;3181,58301
18/06/2020 16:30:00;1113,90796;3162,39307
18/06/2020 16:40:00;1114,03796;3164,56104
18/06/2020 16:50:00;1112,61096;3172,36206
18/06/2020 17:00:00;1113;3151,8811
18/06/2020 17:10:00;1114,16797;3157,55688
18/06/2020 17:20:00;1114,03796;3171,37109
18/06/2020 17:30:00;1112,61096;3173,72095
18/06/2020 17:40:00;1113,90796;3170,97803
18/06/2020 17:50:00;1113,64905;3160,65894
18/06/2020 18:00:00;1112,61096;3174,3999
18/06/2020 18:10:00;1113,90796;3154,01611
18/06/2020 18:20:00;1112,74097;3165,04492
18/06/2020 18:30:00;1113,26001;3168,30688
18/06/2020 18:40:00;1114,29797;3173,16895
18/06/2020 18:50:00;1113,90796;3175,69189
18/06/2020 19:00:00;1113,26001;3148,58691
18/06/2020 19:10:00;1112,87;3154,30396
18/06/2020 19:20:00;1113,13;3165,75806
18/06/2020 19:30:00;1114,68701;3170,375
18/06/2020 19:40:00;1113;3159,72705
18/06/2020 19:50:00;1112,35205;3164,01392
18/06/2020 20:00:00;1114,03796;3167,43311
18/06/2020 20:10:00;1113,26001;3153,13501
18/06/2020 20:20:00;1112,61096;3170,97998
18/06/2020 20:30:00;1113;3164,25391
18/06/2020 20:40:00;1112,74097;3170,02393
18/06/2020 20:50:00;1113,64905;3170,52002
18/06/2020 21:00:00;1112,87;3154,78906
18/06/2020 21:10:00;1114,81702;3194,40796
18/06/2020 21:20:00;1113,13;3192,51611
18/06/2020 21:30:00;1113,51904;3169,27002
18/06/2020 21:40:00;1113,77905;3180,57397
18/06/2020 21:50:00;1113;3176,91895
18/06/2020 22:00:00;1113,77905;3183,50806
18/06/2020 22:10:00;1113,26001;3171,82397
18/06/2020 22:20:00;1113,51904;3155,67896
18/06/2020 22:30:00;1113,77905;3161,90503
18/06/2020 22:40:00;1113,64905;3168,71899
18/06/2020 22:50:00;1112,87;3182,94507
18/06/2020 23:00:00;1113,51904;3150,91602
18/06/2020 23:10:00;1114,03796;3166,96606
18/06/2020 23:20:00;1112,61096;3174,07397
18/06/2020 23:30:00;1113,51904;3169,979
18/06/2020 23:40:00;1113,77905;3156,57788
18/06/2020 23:50:00;1113,77905;3157,22095
19/06/2020;1113,77905;3164,13794
19/06/2020 00:10:00;1113;3151,05005
19/06/2020 00:20:00;1113,64905;3172,0249
19/06/2020 00:30:00;1112,87;3160,90088
19/06/2020 00:40:00;1112,74097;3171,18701
19/06/2020 00:50:00;1112,87;3173,33594
19/06/2020 01:00:00;1112,35205;3163,24805
19/06/2020 01:10:00;1113,13;3171,2251
19/06/2020 01:20:00;1113;3162,63306
19/06/2020 01:30:00;1113,51904;3174,17212
19/06/2020 01:40:00;1112,61096;3165,85596
19/06/2020 01:50:00;1114,03796;3172,0481
19/06/2020 02:00:00;1113,77905;3174,29199
19/06/2020 02:10:00;1114,16797;3164,80103
19/06/2020 02:20:00;1113,38904;3183,43701
19/06/2020 02:30:00;1114,427;3153,12012
19/06/2020 02:40:00;1108,58899;3160,62207
19/06/2020 02:50:00;1108,32996;3164,74902
19/06/2020 03:00:00;1108,71899;3161,38208
19/06/2020 03:10:00;1107,03198;3153,81689
19/06/2020 03:20:00;1107,68103;3143,81689
19/06/2020 03:30:00;1106,38403;3132,09399
19/06/2020 03:40:00;1106,12402;3138,948
19/06/2020 03:50:00;1105,34595;3140,55908
19/06/2020 04:00:00;1105,34595;3161,45288
19/06/2020 04:10:00;1104,17798;3151,57202
19/06/2020 04:20:00;1103,78894;3130,34204
19/06/2020 04:30:00;1102,10205;3139,41406
19/06/2020 04:40:00;1101,58301;3131,89697
19/06/2020 04:50:00;1103,01099;3143,79907
19/06/2020 05:00:00;1101,06494;3143,58496
19/06/2020 05:10:00;1091,46399;3131,4751
19/06/2020 05:20:00;1081,08496;3094,91602
19/06/2020 05:30:00;1082,25305;3095,48999
19/06/2020 05:40:00;1078,75;3085,58789
19/06/2020 05:50:00;1077,97205;3093,52002
19/06/2020 06:00:00;1076,67395;3078,21606
19/06/2020 06:10:00;1072,26294;3055,37109
19/06/2020 06:20:00;1073,94995;3073,1001
19/06/2020 06:30:00;1068,63098;3061,56494
19/06/2020 06:40:00;1066,68506;3064,646
19/06/2020 06:50:00;1067,98206;3053,56909
19/06/2020 07:00:00;1067,85205;3045,8501
19/06/2020 07:10:00;1062,922;3048,63403
19/06/2020 07:20:00;1063,70105;3053,08691
19/06/2020 07:30:00;1063,70105;3053,09106
19/06/2020 07:40:00;1057,73303;3025,66895
19/06/2020 07:50:00;1057,99194;3052,01709
19/06/2020 08:00:00;1054,09998;3031,48804
19/06/2020 08:10:00;1053,71106;3025,83203
19/06/2020 08:20:00;1053,84094;3024,573
19/06/2020 08:30:00;1055,13794;3005,32007
19/06/2020 08:40:00;1048,91101;3017,08789
19/06/2020 08:50:00;1047,09497;3003,10889
19/06/2020 09:00:00;1047,61401;3001,68091
19/06/2020 09:10:00;1042,81299;2992,5979
19/06/2020 09:20:00;1043,073;2989,104
